Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00       4/14          void std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_realloc_insert<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) [111]
                0.00    0.00       8/14          std::allocator<CCamServer*>::allocator() [576]
[154]    0.0    0.00    0.00      14         std::vector<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> > >::_S_relocate(AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>*, AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>*, AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>*, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> >&) [154]
-----------------------------------------------
                                   4             AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>::operator=(AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> const&) <cycle 2> [139]
                0.00    0.00       2/23          std::_Vector_base<CCamServer*, std::allocator<CCamServer*> >::_Vector_impl::_Vector_impl() [638]
                0.00    0.00       2/23          void std::_Destroy<CVimbaStream<MyObserver>**>(CVimbaStream<MyObserver>**, CVimbaStream<MyObserver>**) [858]
                0.00    0.00       2/23          void std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_realloc_insert<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) [111]
                0.00    0.00       4/23          std::allocator<CCamServer*>::allocator() [576]
[155]    0.0    0.00    0.00      14         void std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::emplace_back<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) <cycle 2> [155]
                0.00    0.00      10/10          std::allocator_traits<std::allocator<CVimbaCamera*> >::deallocate(std::allocator<CVimbaCamera*>&, CVimbaCamera**, unsigned long) [177]
                0.00    0.00       4/4           void std::_Destroy<CVimbaCamera**>(CVimbaCamera**, CVimbaCamera**) [308]
                                   4             AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>::operator=(AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> const&) <cycle 2> [139]
-----------------------------------------------
                0.00    0.00       5/13          void std::vector<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> > >::_M_realloc_insert<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> const&>(__gnu_cxx::__normal_iterator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>*, std::vector<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> > > >, AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> const&) [140]
                0.00    0.00       8/13          __gnu_cxx::__normal_iterator<CCamServer**, std::vector<CCamServer*, std::allocator<CCamServer*> > >::__normal_iterator(CCamServer** const&) [256]
[156]    0.0    0.00    0.00      13         void __gnu_cxx::new_allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> >::construct<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>, AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> const&>(AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>*, AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> const&) [156]
                0.00    0.00       5/5           void std::_Destroy_aux<true>::__destroy<CVimbaCamera**>(CVimbaCamera**, CVimbaCamera**) [238]
-----------------------------------------------
                0.00    0.00      12/12          CVimbaCamera::init(AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>) [137]
[157]    0.0    0.00    0.00      12         CVimbaCamera::get_feature_list() [157]
                0.00    0.00       2/2           CVimbaCamera::run_command(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [329]
-----------------------------------------------
                0.00    0.00       4/12          CByteImage*** std::__copy_move_backward<false, true, std::random_access_iterator_tag>::__copy_move_b<CByteImage**>(CByteImage** const*, CByteImage** const*, CByteImage***) <cycle 5> [217]
                0.00    0.00       4/12          std::thread::_State_impl<std::thread::_Invoker<std::tuple<void (*)(void*), CServer<1>*> > >::~_State_impl() [282]
                0.00    0.00       4/12          std::thread::_Invoker<std::tuple<void (*)(void*), CServer<1>*> >::operator()() [284]
[158]    0.0    0.00    0.00      12         CVimbaCamera::CVimbaCamera() [158]
                0.00    0.00       8/18          CVimbaCamera::init(AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>) [137]
-----------------------------------------------
                0.00    0.00       1/12          CCamServer** std::__copy_move_a<true, CCamServer**, CCamServer**>(CCamServer**, CCamServer**, CCamServer**) [436]
                0.00    0.00       1/12          std::move_iterator<CVimbaStream<MyObserver>**>::base() const [549]
                0.00    0.00       2/12          CVimbaCamera** std::__copy_move_a<true, CVimbaCamera**, CVimbaCamera**>(CVimbaCamera**, CVimbaCamera**, CVimbaCamera**) [240]
                0.00    0.00       2/12          CVimbaStream<MyObserver>** std::__copy_move<true, true, std::random_access_iterator_tag>::__copy_m<CVimbaStream<MyObserver>*>(CVimbaStream<MyObserver>* const*, CVimbaStream<MyObserver>* const*, CVimbaStream<MyObserver>**) [605]
                0.00    0.00       2/12          virtual thunk to AVT::VmbAPI::ref_count<MyObserver>::dec() [874]
                0.00    0.00       4/12          CVimbaStream<MyObserver>** std::__miter_base<CVimbaStream<MyObserver>**>(CVimbaStream<MyObserver>**) [392]
[159]    0.0    0.00    0.00      12         AVT::VmbAPI::ref_count<MyObserver>::dec() [159]
                0.00    0.00       2/2           std::_Vector_base<libusb_device_handle*, std::allocator<libusb_device_handle*> >::_Vector_impl::_Vector_impl() [361]
                0.00    0.00       1/1           std::allocator<libusb_device_handle*>::~allocator() [418]
-----------------------------------------------
                                   6             std::vector<CCamServer*, std::allocator<CCamServer*> >::_M_check_len(unsigned long, char const*) const [160]
                0.00    0.00       6/12          void std::allocator_traits<std::allocator<CVimbaCamera*> >::construct<CVimbaCamera*, CVimbaCamera* const&>(std::allocator<CVimbaCamera*>&, CVimbaCamera**, CVimbaCamera* const&) [215]
                0.00    0.00       6/12          unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&) [231]
[160]    0.0    0.00    0.00      12+6       std::vector<CCamServer*, std::allocator<CCamServer*> >::_M_check_len(unsigned long, char const*) const [160]
                0.00    0.00       6/6           std::_Vector_base<char, std::allocator<char> >::_M_allocate(unsigned long) [211]
                0.00    0.00       6/6           char* std::uninitialized_fill_n<char*, unsigned long, char>(char*, unsigned long, char const&) [228]
                                   6             std::vector<CCamServer*, std::allocator<CCamServer*> >::_M_check_len(unsigned long, char const*) const [160]
-----------------------------------------------
                0.00    0.00       4/12          void __gnu_cxx::new_allocator<CVimbaCamera*>::construct<CVimbaCamera*, CVimbaCamera* const&>(CVimbaCamera**, CVimbaCamera* const&) [336]
                0.00    0.00       8/12          void std::vector<CVimbaCamera*, std::allocator<CVimbaCamera*> >::_M_realloc_insert<CVimbaCamera* const&>(__gnu_cxx::__normal_iterator<CVimbaCamera**, std::vector<CVimbaCamera*, std::allocator<CVimbaCamera*> > >, CVimbaCamera* const&) [54]
[161]    0.0    0.00    0.00      12         std::vector<CVimbaCamera*, std::allocator<CVimbaCamera*> >::_M_check_len(unsigned long, char const*) const [161]
                0.00    0.00       6/6           void std::_Destroy_aux<false>::__destroy<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*) [205]
-----------------------------------------------
                0.00    0.00       6/12          std::deque<CByteImage*, std::allocator<CByteImage*> >::_M_reallocate_map(unsigned long, bool) [142]
                0.00    0.00       6/12          std::_Head_base<0ul, std::thread::_State*, false>::_M_head(std::_Head_base<0ul, std::thread::_State*, false>&) [37]
[162]    0.0    0.00    0.00      12         std::_Tuple_impl<1ul, std::default_delete<std::thread::_State> >::_Tuple_impl() [162]
-----------------------------------------------
                0.00    0.00       5/12          __gnu_cxx::new_allocator<CVimbaStream<MyObserver>*>::deallocate(CVimbaStream<MyObserver>**, unsigned long) [495]
                0.00    0.00       7/12          __gnu_cxx::__normal_iterator<CVimbaStream<MyObserver>**, std::vector<CVimbaStream<MyObserver>*, std::allocator<CVimbaStream<MyObserver>*> > >::__normal_iterator(CVimbaStream<MyObserver>** const&) [150]
[163]    0.0    0.00    0.00      12         void std::_Destroy_aux<true>::__destroy<CCamServer**>(CCamServer**, CCamServer**) [163]
-----------------------------------------------
                0.00    0.00       3/12          std::_Vector_base<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> > >::_Vector_base(unsigned long, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> > const&) [317]
                0.00    0.00       9/12          std::vector<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> > >::_M_default_append(unsigned long) [320]
[164]    0.0    0.00    0.00      12         std::_Vector_base<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> > >::_M_create_storage(unsigned long) [164]
                0.00    0.00       3/9           void std::_Destroy_aux<false>::__destroy<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Feature>*>(AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Feature>*, AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Feature>*) [179]
-----------------------------------------------
                0.00    0.00      12/12          avt_usb_reset() [136]
[165]    0.0    0.00    0.00      12         std::_Vector_base<libusb_device_handle*, std::allocator<libusb_device_handle*> >::~_Vector_base() [165]
                0.00    0.00       4/4           std::vector<libusb_device_handle*, std::allocator<libusb_device_handle*> >::empty() const [266]
                0.00    0.00       4/4           std::vector<libusb_device_handle*, std::allocator<libusb_device_handle*> >::back() [291]
-----------------------------------------------
                0.00    0.00      12/12          std::vector<CVimbaStream<MyObserver>*, std::allocator<CVimbaStream<MyObserver>*> >::size() const [264]
[166]    0.0    0.00    0.00      12         std::move_iterator<CCamServer**>::move_iterator(CCamServer**) [166]
-----------------------------------------------
                0.00    0.00      12/12          std::vector<CVimbaCamera*, std::allocator<CVimbaCamera*> >::max_size() const [564]
[167]    0.0    0.00    0.00      12         std::allocator_traits<std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::allocate(std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >&, unsigned long) [167]
-----------------------------------------------
                0.00    0.00       3/12          CVimbaObserver::FrameReceived(AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>) [311]
                0.00    0.00       4/12          AVT::VmbAPI::shared_ptr<AVT::VmbAPI::IFrameObserver>::shared_ptr<MyObserver>(MyObserver*) [66]
                0.00    0.00       5/12          _GLOBAL__sub_I_global <cycle 1> [6]
[168]    0.0    0.00    0.00      12         std::vector<CVimbaStream<MyObserver>*, std::allocator<CVimbaStream<MyObserver>*> >::back() [168]
                0.00    0.00       1/1           std::vector<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> > >::end() [428]
-----------------------------------------------
                0.00    0.00      12/12          std::vector<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame> > >::vector(std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame> > const&) [285]
[169]    0.0    0.00    0.00      12         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >* std::__uninitialized_copy_a<std::move_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*>, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(std::move_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*>, std::move_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*>, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >&) [169]
-----------------------------------------------
                0.00    0.00      12/12          void std::allocator_traits<std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::destroy<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*) [279]
[170]    0.0    0.00    0.00      12         CVimbaStream<MyObserver>** std::__uninitialized_copy_a<std::move_iterator<CVimbaStream<MyObserver>**>, CVimbaStream<MyObserver>**, CVimbaStream<MyObserver>*>(std::move_iterator<CVimbaStream<MyObserver>**>, std::move_iterator<CVimbaStream<MyObserver>**>, CVimbaStream<MyObserver>**, std::allocator<CVimbaStream<MyObserver>*>&) [170]
-----------------------------------------------
                                   3             std::_Vector_base<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame> > >::_M_deallocate(AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>*, unsigned long) <cycle 3> [270]
                0.00    0.00       1/11          CVimbaStream<MyObserver>::CVimbaStream(CVimbaCamera*, unsigned long) [181]
                0.00    0.00       2/11          CVimbaStream<MyObserver>::start_streaming() [50]
                0.00    0.00       2/11          AVT::VmbAPI::shared_ptr<AVT::VmbAPI::IFrameObserver>::shared_ptr<MyObserver>(MyObserver*) [66]
                0.00    0.00       3/11          __gnu_cxx::__normal_iterator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>*, std::vector<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame> > > >::operator++() [313]
[171]    0.0    0.00    0.00      11         std::vector<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame> > >::end() <cycle 3> [171]
                                   1             std::_Vector_base<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame> > >::_M_deallocate(AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>*, unsigned long) <cycle 3> [270]
-----------------------------------------------
                0.00    0.00       2/11          main [15]
                0.00    0.00       3/11          AVT::VmbAPI::VimbaSystem::GetCameras(std::vector<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> > >&) [35]
                0.00    0.00       6/11          __static_initialization_and_destruction_0(int, int) [194]
[172]    0.0    0.00    0.00      11         std::exception::exception() [172]
-----------------------------------------------
                0.00    0.00       2/10          CByteImage*** std::__copy_move_backward<false, true, std::random_access_iterator_tag>::__copy_move_b<CByteImage**>(CByteImage** const*, CByteImage** const*, CByteImage***) <cycle 5> [217]
                0.00    0.00       2/10          CVimbaCamera::get_feature_value_double(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [45]
                0.00    0.00       6/10          CByteImage*** std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<CByteImage**>(CByteImage** const*, CByteImage** const*, CByteImage***) [204]
[173]    0.0    0.00    0.00      10         CVimba::get_apicamera(int) [173]
                0.00    0.00       6/18          CVimbaCamera::init(AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>) [137]
-----------------------------------------------
                0.00    0.00       2/10          void std::_Destroy<CVimbaStream<MyObserver>**, CVimbaStream<MyObserver>*>(CVimbaStream<MyObserver>**, CVimbaStream<MyObserver>**, std::allocator<CVimbaStream<MyObserver>*>&) [144]
                0.00    0.00       4/10          std::vector<CVimbaStream<MyObserver>*, std::allocator<CVimbaStream<MyObserver>*> >::begin() [223]
                0.00    0.00       4/10          __gnu_cxx::__normal_iterator<CVimbaStream<MyObserver>**, std::vector<CVimbaStream<MyObserver>*, std::allocator<CVimbaStream<MyObserver>*> > >::base() const [262]
[174]    0.0    0.00    0.00      10         __gnu_cxx::new_allocator<CVimbaCamera*>::new_allocator() [174]
-----------------------------------------------
                0.00    0.00       1/10          __gnu_cxx::new_allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> >::~new_allocator() [479]
                0.00    0.00       1/10          void std::_Destroy<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>*, AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> >(AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>*, AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>*, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> >&) [440]
                0.00    0.00       4/10          std::vector<char, std::allocator<char> >::_M_fill_initialize(unsigned long, char const&) [65]
                0.00    0.00       4/10          void std::_Destroy<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*) [402]
[175]    0.0    0.00    0.00      10         std::vector<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> > >::_M_check_len(unsigned long, char const*) const [175]
-----------------------------------------------
                0.00    0.00       2/10          std::vector<CVimbaStream<MyObserver>*, std::allocator<CVimbaStream<MyObserver>*> >::_S_relocate(CVimbaStream<MyObserver>**, CVimbaStream<MyObserver>**, CVimbaStream<MyObserver>**, std::allocator<CVimbaStream<MyObserver>*>&) [289]
                0.00    0.00       4/10          void std::_Destroy<CVimbaStream<MyObserver>**>(CVimbaStream<MyObserver>**, CVimbaStream<MyObserver>**) [858]
                0.00    0.00       4/10          std::vector<CVimbaStream<MyObserver>*, std::allocator<CVimbaStream<MyObserver>*> >::begin() [223]
[176]    0.0    0.00    0.00      10         std::vector<CVimbaStream<MyObserver>*, std::allocator<CVimbaStream<MyObserver>*> >::_M_check_len(unsigned long, char const*) const [176]
                0.00    0.00       8/10          void std::_Destroy<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>*>(AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>*, AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>*) [178]
                0.00    0.00       2/2           void __gnu_cxx::new_allocator<CVimbaCamera*>::destroy<CVimbaCamera*>(CVimbaCamera**) [335]
                0.00    0.00       2/121         __gnu_cxx::__normal_iterator<CVimbaCamera**, std::vector<CVimbaCamera*, std::allocator<CVimbaCamera*> > >::difference_type __gnu_cxx::operator-<CVimbaCamera**, std::vector<CVimbaCamera*, std::allocator<CVimbaCamera*> > >(__gnu_cxx::__normal_iterator<CVimbaCamera**, std::vector<CVimbaCamera*, std::allocator<CVimbaCamera*> > > const&, __gnu_cxx::__normal_iterator<CVimbaCamera**, std::vector<CVimbaCamera*, std::allocator<CVimbaCamera*> > > const&) [103]
-----------------------------------------------
                0.00    0.00      10/10          void std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::emplace_back<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) <cycle 2> [155]
[177]    0.0    0.00    0.00      10         std::allocator_traits<std::allocator<CVimbaCamera*> >::deallocate(std::allocator<CVimbaCamera*>&, CVimbaCamera**, unsigned long) [177]
-----------------------------------------------
                0.00    0.00       2/10          __gnu_cxx::__normal_iterator<CVimbaStream<MyObserver>**, std::vector<CVimbaStream<MyObserver>*, std::allocator<CVimbaStream<MyObserver>*> > >::difference_type __gnu_cxx::operator-<CVimbaStream<MyObserver>**, std::vector<CVimbaStream<MyObserver>*, std::allocator<CVimbaStream<MyObserver>*> > >(__gnu_cxx::__normal_iterator<CVimbaStream<MyObserver>**, std::vector<CVimbaStream<MyObserver>*, std::allocator<CVimbaStream<MyObserver>*> > > const&, __gnu_cxx::__normal_iterator<CVimbaStream<MyObserver>**, std::vector<CVimbaStream<MyObserver>*, std::allocator<CVimbaStream<MyObserver>*> > > const&) [516]
                0.00    0.00       8/10          std::vector<CVimbaStream<MyObserver>*, std::allocator<CVimbaStream<MyObserver>*> >::_M_check_len(unsigned long, char const*) const [176]
[178]    0.0    0.00    0.00      10         void std::_Destroy<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>*>(AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>*, AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>*) [178]
-----------------------------------------------
                0.00    0.00       3/9           std::_Vector_base<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> > >::_M_create_storage(unsigned long) [164]
                0.00    0.00       6/9           void std::__alloc_on_swap<std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Feature> > >(std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Feature> >&, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Feature> >&) [227]
[179]    0.0    0.00    0.00       9         void std::_Destroy_aux<false>::__destroy<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Feature>*>(AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Feature>*, AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Feature>*) [179]
-----------------------------------------------
                0.00    0.00       2/8           CVimbaStream<MyObserver>** std::__copy_move<true, true, std::random_access_iterator_tag>::__copy_m<CVimbaStream<MyObserver>*>(CVimbaStream<MyObserver>* const*, CVimbaStream<MyObserver>* const*, CVimbaStream<MyObserver>**) [605]
                0.00    0.00       2/8           CGlobal::~CGlobal() [472]
                0.00    0.00       4/8           avt_usb_reset() [136]
[180]    0.0    0.00    0.00       8         __static_initialization_and_destruction_0(int, int) [180]
-----------------------------------------------
                0.00    0.00       2/8           CVimbaCamera::get_camintID[abi:cxx11]() [406]
                0.00    0.00       2/8           CVimbaCamera::get_apicamera() [330]
                0.00    0.00       4/8           void std::vector<CVimbaCamera*, std::allocator<CVimbaCamera*> >::_M_realloc_insert<CVimbaCamera* const&>(__gnu_cxx::__normal_iterator<CVimbaCamera**, std::vector<CVimbaCamera*, std::allocator<CVimbaCamera*> > >, CVimbaCamera* const&) [54]
[181]    0.0    0.00    0.00       8         CVimbaStream<MyObserver>::CVimbaStream(CVimbaCamera*, unsigned long) [181]
                0.00    0.00       2/2           bool __gnu_cxx::operator!=<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>*, std::vector<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame> > > >(__gnu_cxx::__normal_iterator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>*, std::vector<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame> > > > const&, __gnu_cxx::__normal_iterator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>*, std::vector<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame> > > > const&) [338]
                0.00    0.00       1/11          std::vector<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame> > >::end() <cycle 3> [171]
-----------------------------------------------
                0.00    0.00       2/8           main [15]
                0.00    0.00       6/8           __gthread_active_p() [26]
[182]    0.0    0.00    0.00       8         AVT::VmbAPI::FeatureContainer::GetFeatures(std::vector<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Feature>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Feature> > >&) [182]
                0.00    0.00       8/219640      libusb_device_handle** std::__copy_move_a2<true, libusb_device_handle**, libusb_device_handle**>(libusb_device_handle**, libusb_device_handle**, libusb_device_handle**) [92]
-----------------------------------------------
                0.00    0.00       2/8           AVT::VmbAPI::IFrameObserver::~IFrameObserver() <cycle 1> [332]
                0.00    0.00       3/8           std::vector<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> > >::_M_default_append(unsigned long) [320]
                0.00    0.00       3/8           void std::__alloc_on_swap<std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Feature> > >(std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Feature> >&, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Feature> >&) [227]
[183]    0.0    0.00    0.00       8         CServer<1>::get_server_name[abi:cxx11]() [183]
-----------------------------------------------
                                   6             _GLOBAL__sub_I_global <cycle 1> [6]
                0.00    0.00       1/6805320     main [15]
                0.00    0.00       1/6805320     CVimbaCamera::get_camID[abi:cxx11]() [70]
[184]    0.0    0.00    0.00       8         AVT::VmbAPI::Camera::GetID(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) const <cycle 1> [184]
                0.00    0.00       4/6           std::vector<CCamServer*, std::allocator<CCamServer*> >::begin() [219]
                0.00    0.00       2/2           std::vector<CCamServer*, std::allocator<CCamServer*> >::end() [386]
                0.00    0.00       2/4           bool __gnu_cxx::operator!=<CCamServer**, std::vector<CCamServer*, std::allocator<CCamServer*> > >(__gnu_cxx::__normal_iterator<CCamServer**, std::vector<CCamServer*, std::allocator<CCamServer*> > > const&, __gnu_cxx::__normal_iterator<CCamServer**, std::vector<CCamServer*, std::allocator<CCamServer*> > > const&) [258]
                                   5             _GLOBAL__sub_I_global <cycle 1> [6]
-----------------------------------------------
                0.00    0.00       8/8           std::vector<CCamServer*, std::allocator<CCamServer*> >::_S_relocate(CCamServer**, CCamServer**, CCamServer**, std::allocator<CCamServer*>&) [384]
